atomicwrites==1.4.0; python_version >= "3.6" and python_full_version < "3.0.0" and sys_platform == "win32" or sys_platform == "win32" and python_version >= "3.6" and python_full_version >= "3.4.0"
attrs==21.4.0; python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.5.0" and python_version >= "3.6"
click==8.0.3; python_version >= "3.6"
colorama==0.4.4; python_version >= "3.6" and python_full_version >= "3.6.2" and python_full_version < "4.0.0" and (python_version >= "3.6" and python_full_version < "3.0.0" and sys_platform == "win32" or sys_platform == "win32" and python_version >= "3.6" and python_full_version >= "3.5.0") and (python_version >= "3.6" and python_full_version < "3.0.0" and platform_system == "Windows" or platform_system == "Windows" and python_version >= "3.6" and python_full_version >= "3.5.0")
commonmark==0.9.1; python_full_version >= "3.6.2" and python_full_version < "4.0.0"
cycler==0.11.0; python_version >= "3.7"
fonttools==4.29.0; python_version >= "3.7"
importlib-metadata==4.10.1; python_version >= "3.7"
iniconfig==1.1.1; python_version >= "3.6"
kiwisolver==1.3.2; python_version >= "3.7"
matplotlib==3.5.1; python_version >= "3.7"
numpy==1.21.5; python_version >= "3.7" and python_version < "3.11"
packaging==21.3; python_version >= "3.7"
pandas==1.3.5; python_full_version >= "3.7.1"
pillow==9.0.0; python_version >= "3.7"
pluggy==1.0.0; python_version >= "3.6"
py==1.11.0; python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.5.0" and python_version >= "3.6"
pygments==2.11.2; python_full_version >= "3.6.2" and python_full_version < "4.0.0" and python_version >= "3.5"
pyparsing==3.0.7; python_version >= "3.7"
pytest==6.2.5; python_version >= "3.6"
python-dateutil==2.8.2; python_full_version >= "3.7.1" and python_version >= "3.7"
pytz==2022.1; python_full_version >= "3.7.1"
rich==11.0.0; python_full_version >= "3.6.2" and python_full_version < "4.0.0"
scipy==1.7.3; python_version >= "3.7" and python_version < "3.11"
setuptools-scm==6.4.2; python_version >= "3.7"
shellingham==1.4.0; python_version >= "3.6"
six==1.16.0; python_full_version >= "3.7.1"
toml==0.10.2; python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.3.0" and python_version >= "3.6"
tomli==1.2.3; python_version >= "3.7"
typer==0.4.0; python_version >= "3.6"
typing-extensions==4.0.1; python_full_version >= "3.6.2" and python_full_version < "4.0.0" and python_version < "3.8" and python_version >= "3.7"
zipp==3.7.0; python_version < "3.8" and python_version >= "3.7"
